package com.jgg.sdp.parser.lang;

import java_cup.runtime.*;

parser code {:
:}

action code {:
:}

init with {:
:}

scan with {:
:}


/****************************************************************************/
/****************************************************************************/
/*               LOS SIMBOLOS SON COMUNES                                   */
/****************************************************************************/
/****************************************************************************/

terminal Symbol NADA        , NADA2;
non terminal Ada_host_identifier;
non terminal with_list_element;
non terminal get_header_information;
non terminal only_spec;
non terminal interval_leading_field_precision;
non terminal drop_role_statement;
non terminal SQL_prefix;
non terminal numeric_type;
non terminal drop_transform_statement;
non terminal savepoint_statement;
non terminal identifier_part;
non terminal multiset_type;
non terminal qualified_asterisk;
non terminal basic_sequence_generator_option;
non terminal C_derived_variable;
non terminal schema_name_characteristic;
non terminal dynamic_declare_cursor;
non terminal domain_definition;
non terminal collation_definition;
non terminal SQL_special_character;
non terminal SQL_language_identifier_start;
non terminal self_referencing_column_specification;
non terminal blob_primary;
non terminal alter_column_definition;
non terminal condition_number;
non terminal schema_function;
non terminal PL_I_multiset_locator_variable;
non terminal SQL_routine_body;
non terminal time_literal;
non terminal timestamp_string;
non terminal with_column_list;
non terminal assigned_row;
non terminal SQL_terminal_character;
non terminal default_option;
non terminal SQL_argument;
non terminal cursor_attributes;
non terminal Pascal_multiset_locator_variable;
non terminal drop_collation_statement;
non terminal embedded_collation_specification;
non terminal directly_executable_statement;
non terminal unsigned_literal;
non terminal null_predicate_part_2;
non terminal insert_column_list;
non terminal member_list;
non terminal member;
non terminal merge_when_clause;
non terminal empty_grouping_set;
non terminal blob_factor;
non terminal natural_logarithm;
non terminal target_character_set_specification;
non terminal C_class_modifier;
non terminal character_set_definition;
non terminal window_frame_bound_1;
non terminal hypothetical_set_function;
non terminal equals_ordering_form;
non terminal character_factor;
non terminal drop_column_scope_clause;
non terminal current_timestamp_value_function;
non terminal direct_select_statement_multiple_rows;
non terminal truth_value;
non terminal set_clause;
non terminal embedded_SQL_COBOL_program;
non terminal octet_like_predicate_part_2;
non terminal preparable_dynamic_update_statement_positioned;
non terminal condition_action;
non terminal SQL_statement_variable;
non terminal rights_clause;
non terminal sequence_generator_increment;
non terminal common_value_expression;
non terminal generation_clause;
non terminal host_variable_definition;
non terminal external_body_reference;
non terminal simple_Latin_letter;
non terminal savepoint_clause;
non terminal COBOL_array_locator_variable;
non terminal window_frame_bound_2;
non terminal goto_target;
non terminal dereference_operator;
non terminal view_column_list;
non terminal MUMPS_BLOB_locator_variable;
non terminal target_data_type;
non terminal sign;
non terminal MUMPS_CLOB_variable;
non terminal get_diagnostics_statement;
non terminal date_string;
non terminal in_line_window_specification;
non terminal statement_information_item_name;
non terminal length_expression;
non terminal get_item_information;
non terminal embedded_authorization_declaration;
non terminal quote_symbol;
non terminal floor_function;
non terminal specific_method_name;
non terminal default_clause;
non terminal SQL_invoked_function;
non terminal parameter_type;
non terminal interval_type;
non terminal regular_character_set;
non terminal character_set_specification;
non terminal blob_position_expression;
non terminal join_column_list;
non terminal pad_characteristic;
non terminal dynamic_open_statement;
non terminal separator;
non terminal distinct_predicate_part_2;
non terminal Unicode_delimited_identifier;
non terminal row_value_constructor_predicand;
non terminal asterisked_identifier;
non terminal user_defined_ordering_definition;
non terminal bracketed_comment_contents;
non terminal type_predicate;
non terminal drop_method_specification;
non terminal comp_op;
non terminal static_method_invocation;
non terminal repeatable_clause;
non terminal MUMPS_user_defined_type_locator_variable;
non terminal generalized_invocation;
non terminal computational_operation;
non terminal COBOL_nines_specification;
non terminal identity_column_specification;
non terminal embedded_SQL_host_program;
non terminal window_frame_start;
non terminal table_reference_list;
non terminal similar_predicate;
non terminal primary_datetime_field;
non terminal transliteration_definition;
non terminal alter_table_action;
non terminal unquoted_interval_string;
non terminal inclusive_user_defined_type_specification;
non terminal day_time_interval;
non terminal full_ordering_form;
non terminal merge_update_specification;
non terminal routine_name;
non terminal contextually_typed_row_value_constructor_element;
non terminal numeric_value_expression;
non terminal repeat_argument;
non terminal schema_character_set_or_path;
non terminal square_root;
non terminal collection_derived_table;
non terminal embedded_variable_name;
non terminal alter_sequence_generator_restart_option;
non terminal add_transform_element_list;
non terminal basic_identifier_chain;
non terminal absolute_value_expression;
non terminal SQL_path_characteristic;
non terminal indicator_parameter;
non terminal method_specification_list;
non terminal sequence_generator_increment_by_option;
non terminal simple_when_clause;
non terminal window_partition_clause;
non terminal table_constraint;
non terminal SQL_schema_statement;
non terminal null_specification;
non terminal set_schema_statement;
non terminal multiset_value_constructor_by_query;
non terminal character_value_function;
non terminal transform_definition;
non terminal object_column;
non terminal add_attribute_definition;
non terminal window_frame_exclusion;
non terminal alter_type_statement;
non terminal diagnostics_size;
non terminal occurrences;
non terminal Pascal_REF_variable;
non terminal parenthesized_value_expression;
non terminal identity_option;
non terminal system_descriptor_statement;
non terminal character_value_expression;
non terminal array_value_constructor_by_enumeration;
non terminal schema_element;
non terminal grantee;
non terminal statement_information;
non terminal table_name;
non terminal MUMPS_array_locator_variable;
non terminal char_length_units;
non terminal predicate;
non terminal inverse_distribution_function_type;
non terminal in_predicate;
non terminal time_zone_field;
non terminal sequence_generator_max_value;
non terminal specific_routine_designator;
non terminal new_values_table_alias;
non terminal sample_percentage;
non terminal return_statement;
non terminal character_transliteration;
non terminal case_specification;
non terminal array_value_constructor;
non terminal overlaps_predicate;
non terminal schema_routine;
non terminal user_defined_type_body;
non terminal SQLSTATE_char;
non terminal independent_variable_expression;
non terminal bracketed_comment;
non terminal preparable_SQL_data_statement;
non terminal case_abbreviation;
non terminal Ada_qualified_type_specification;
non terminal set_target_list;
non terminal Ada_multiset_locator_variable;
non terminal query_expression_body;
non terminal DQUOTE;
non terminal modulus_expression;
non terminal width_bucket_count;
non terminal set_domain_default_clause;
non terminal SQL_argument_list;
non terminal overlaps_predicate_part_2;
non terminal overlaps_predicate_part_1;
non terminal correlation_name;
non terminal attribute_default;
non terminal set_names_statement;
non terminal simple_comment_introducer;
non terminal group_specification;
non terminal sup;
non terminal rollback_statement;
non terminal ref_cast_option;
non terminal result_cast_from_type;
non terminal character_enumeration_exclude;
non terminal general_set_function;
non terminal match_type;
non terminal in_predicate_value;
non terminal Fortran_BLOB_variable;
non terminal similar_pattern;
non terminal having_clause;
non terminal multiset_element_reference;
non terminal view_element_list;
non terminal SQL_data_change_statement;
non terminal COBOL_NCLOB_variable;
non terminal declare_cursor;
non terminal column_constraint_definition;
non terminal execute_statement;
non terminal schema_qualified_routine_name;
non terminal set_column_default_clause;
non terminal returns_type;
non terminal dispatch_clause;
non terminal table_commit_action;
non terminal update_statement_searched;
non terminal COBOL_BLOB_locator_variable;
non terminal Unicode_character_escape_value;
non terminal user_identifier;
non terminal get_descriptor_statement;
non terminal current_local_timestamp_value_function;
non terminal column_name_list;
non terminal direct_SQL_statement;
non terminal unqualified_schema_name;
non terminal C_user_defined_type_locator_variable;
non terminal single_datetime_field;
non terminal from_default;
non terminal grant_statement;
non terminal user_defined_character_set_name;
non terminal inverse_distribution_function_argument;
non terminal reference_generation;
non terminal disconnect_object;
non terminal COBOL_integer_type;
non terminal embedded_exception_declaration;
non terminal SQL_diagnostics_statement;
non terminal Pascal_CLOB_variable;
non terminal Unicode_escape_value;
non terminal window_specification_details;
non terminal Ada_BLOB_variable;
non terminal PL_I_CLOB_locator_variable;
non terminal multiplier;
non terminal grant_privilege_statement;
non terminal drop_behavior;
non terminal merge_correlation_name;
non terminal identifier_extend;
non terminal Unicode_delimiter_body;
non terminal language_clause;
non terminal dynamic_select_statement;
non terminal method_reference;
non terminal parameter_using_clause;
non terminal years_value;
non terminal target_subtype;
non terminal column_definition;
non terminal table_scope;
non terminal search_condition;
non terminal sequence_generator_name;
non terminal identifier_chain;
non terminal transform_element_list;
non terminal allocate_cursor_statement;
non terminal order_by_clause;
non terminal hours_value;
non terminal cursor_attribute;
non terminal reference_scope_check_action;
non terminal new_values_correlation_name;
non terminal fetch_target_list;
non terminal user_defined_type_option;
non terminal interval_value_function;
non terminal PL_I_derived_type_specification;
non terminal trigger_name;
non terminal indicator_variable;
non terminal select_list;
non terminal right_arrow;
non terminal set_session_characteristics_statement;
non terminal C_NCHAR_variable;
non terminal regular_character_set_identifier;
non terminal boolean_type;
non terminal collection_value_constructor;
non terminal explicit_row_value_constructor;
non terminal group_by_clause;
non terminal binary_set_function;
non terminal outer_join_type;
non terminal old_values_correlation_name;
non terminal join_condition;
non terminal trim_octet;
non terminal datetime_term;
non terminal partial_method_specification;
non terminal comment;
non terminal result_set_cursor;
non terminal embedded_SQL_Ada_program;
non terminal user_defined_type_value_expression;
non terminal grouping_element_list;
non terminal Fortran_CLOB_locator_variable;
non terminal character_primary;
non terminal derived_column;
non terminal COBOL_derived_type_specification;
non terminal embedded_SQL_Pascal_program;
non terminal end_field;
non terminal fetch_orientation;
non terminal domain_name;
non terminal drop_column_definition;
non terminal non_reserved_word;
non terminal schema_authorization_identifier;
non terminal constraint_name_definition;
non terminal drop_domain_default_clause;
non terminal cursor_scrollability;
non terminal array_element;
non terminal table_element;
non terminal external_security_clause;
non terminal authorization_identifier;
non terminal delimiter_token;
non terminal array_concatenation;
non terminal sort_key;
non terminal submultiset_predicate_part_2;
non terminal datetime_value_expression;
non terminal PL_I_user_defined_type_variable;
non terminal COBOL_nines;
non terminal trigger_column_list;
non terminal nondoublequote_character;
non terminal concatenation;
non terminal externally_invoked_procedure;
non terminal grouping_column_reference_list;
non terminal between_predicate_part_2;
non terminal all_fields_column_name_list;
non terminal lateral_derived_table;
non terminal Ada_BLOB_locator_variable;
non terminal cursor_specification;
non terminal attributes_specification;
non terminal PL_I_type_fixed_binary;
non terminal quantified_comparison_predicate;
non terminal natural_join;
non terminal high_value;
non terminal set_local_time_zone_statement;
non terminal multiset_value_expression;
non terminal set_descriptor_information;
non terminal C_character_variable;
non terminal table_primary_or_joined_table;
non terminal sort_specification_list;
non terminal supertype_name;
non terminal numeric_value_expression_base;
non terminal grantor;
non terminal Unicode_6_digit_escape_value;
non terminal between_predicate;
non terminal C_CLOB_variable;
non terminal blob_concatenation;
non terminal multiset_value_function;
non terminal SQL_schema_definition_statement;
non terminal interval_term_1;
non terminal SQL_routine_spec;
non terminal interval_term_2;
non terminal existing_transliteration_name;
non terminal PL_I_REF_variable;
non terminal window_name;
non terminal new_specification;
non terminal comparison_predicate_part_2;
non terminal null_ordering;
non terminal character_set_source;
non terminal statement_name;
non terminal Ada_unqualified_type_specification;
non terminal generation_expression;
non terminal user_defined_type_option_list;
non terminal schema_definition;
non terminal SQL_terminator;
non terminal token;
non terminal numeric_primary;
non terminal drop_domain_constraint_definition;
non terminal trigger_definition;
non terminal datetime_value;
non terminal actual_identifier;
non terminal from_clause;
non terminal embedded_SQL_MUMPS_program;
non terminal embedded_SQL_end_declare;
non terminal blob_value_function;
non terminal else_clause;
non terminal statement_information_item;
non terminal where_clause;
non terminal subquery;
non terminal table_definition;
non terminal attribute_definition;
non terminal string_value_expression;
non terminal select_statement_single_row;
non terminal low_value;
non terminal parameter_style;
non terminal transliteration_name;
non terminal SQL_connection_statement;
non terminal trim_specification;
non terminal table_primary;
non terminal reserved_word;
non terminal original_method_specification;
non terminal embedded_path_specification;
non terminal method_name;
non terminal module_name_clause;
non terminal dynamic_fetch_statement;
non terminal add_overriding_method_specification;
non terminal preparable_SQL_transaction_statement;
non terminal exponent;
non terminal column_reference;
non terminal join_type;
non terminal numeric_value_function;
non terminal constraint_name;
non terminal time_fractional_seconds_precision;
non terminal case_expression;
non terminal alter_sequence_generator_option;
non terminal direct_invocation;
non terminal collation_name;
non terminal target_array_reference;
non terminal set_session_collation_statement;
non terminal set_catalog_statement;
non terminal window_frame_between;
non terminal release_savepoint_statement;
non terminal Ada_initial_value;
non terminal target_specification;
non terminal method_characteristics;
non terminal cursor_name;
non terminal dynamic_parameter_specification;
non terminal condition_information_item_name;
non terminal path_column;
non terminal drop_user_defined_cast_statement;
non terminal overlaps_predicate_part;
non terminal exponential_function;
non terminal scalar_subquery;
non terminal current_date_value_function;
non terminal character_overlay_function;
non terminal list_of_attributes;
non terminal scale;
non terminal PL_I_CLOB_variable;
non terminal statement_or_declaration;
non terminal days_value;
non terminal to_sql_function;
non terminal transform_group;
non terminal update_source;
non terminal revoke_role_statement;
non terminal result_using_clause;
non terminal embedded_authorization_identifier;
non terminal union_join;
non terminal host_parameter_specification;
non terminal array_value_constructor_by_query;
non terminal character_pattern;
non terminal SQL_language_identifier_part;
non terminal returns_clause;
non terminal privilege_method_list;
non terminal connect_statement;
non terminal maximum_dynamic_result_sets;
non terminal routine_characteristic;
non terminal unique_predicate;
non terminal boolean_value_expression;
non terminal power_function;
non terminal trim_character;
non terminal sequence_generator_options;
non terminal handler_declaration;
non terminal embedded_variable_specification;
non terminal character_representation;
non terminal isolation_level;
non terminal alter_type_action;
non terminal descriptor_item_name;
non terminal timestamp_literal;
non terminal contextually_typed_value_specification;
non terminal joined_table;
non terminal view_definition;
non terminal window_definition_list;
non terminal generation_rule;
non terminal set_predicate_part_2;
non terminal row_value_special_case;
non terminal drop_data_type_statement;
non terminal Unicode_character_string_literal;
non terminal unique_column_list;
non terminal cardinality_expression;
non terminal octet_length_expression;
non terminal rollup_list;
non terminal column_default_option;
non terminal Pascal_user_defined_type_locator_variable;
non terminal table_constraint_definition;
non terminal unsigned_integer;

non terminal sql_statement ;
non terminal sql_ddl , sql_dml ;
non terminal sql_cursor ;

non terminal sql_cursor_declare    ;
non terminal sql_cursor_open ;
non terminal sql_cursor_close ;
non terminal sql_cursor_fetch ;

non terminal sql_delete ;
non terminal delete_type ;
non terminal delete_cursor_type ;
non terminal clause_where ;

non terminal cursor_sensitivity_opt ;           
non terminal cursor_scrollability_opt ;
non terminal cursor_holdability_opt ;
non terminal cursor_returnability_opt ;
non terminal order_by_clause_opt ;
non terminal updatability_clause_opt ;
non terminal time_zone_interval_opt ;
non terminal month_opt ;
non terminal seconds_fraction_opt ;
non terminal seconds_fraction_opt2 ;
non terminal time_interval_opt ;

non terminal cursor_holdability_returnability_opt ;
non terminal cursor_holdability_returnability_lst ;
non terminal cursor_holdability_returnability     ;

non terminal updatability_opc ;
non terminal updatability_opc_opt ;

non terminal recursive_opt ;
non terminal with_column_list_opt ;
non terminal search_or_cycle_clause_opt ;
non terminal cycle_clause_opt ;
non terminal all_distinct_opt ;
non terminal union_or_except ;
non terminal corresponding_spec_opt ;
non terminal corresponding_spec_by_opt ;
non terminal not_opt ;
non terminal from_opt ;
non terminal symmetric_opt ;
non terminal escape_opt ;
non terminal upper_limit_opt ;
non terminal high_value_opt ;
non terminal character_enum_list ;
non terminal unique_opt ;
non terminal simple_opt ;
non terminal of_opt ;
non terminal sign_opt ;
non terminal introduce_opt ;
non terminal decimal_part ;
non terminal decimal_part_opt ;
non terminal interval_leading_field_precision_opt ;
non terminal interval_fractional_seconds_precision_opt ;
non terminal interval_leading_field_precision_opt2 ;
non terminal unsigned_integer_opt ;

non terminal escape_octet_opt ;

non terminal fetch_orientation_opt ;
non terminal fetch_orientation_pos ;
non terminal fetch_orientation_from ;

non terminal indicator_opt ;
non terminal indicator_variable_opt ;
non terminal truth_value_opt ;

non terminal column_list ;

/* YYYY */

/**********************************************************************/
/**********************************************************************/
/**********************************************************************/
/*                        INICIO PARSER                               */
/**********************************************************************/
/**********************************************************************/
/**********************************************************************/

sql_statement ::=  sql_ddl
              |    sql_dml
              ; 


sql_ddl ::= NADA
        ;
        
sql_dml ::= sql_cursor
        |   sql_delete
        ;        

        
sql_cursor ::= sql_cursor_declare
           |   sql_cursor_open            
           |   sql_cursor_close
           |   sql_cursor_fetch 
           ;

      
sql_cursor_open  ::= OPEN  cursor_name
                 ;
           
sql_cursor_close ::= CLOSE  cursor_name
                 ;
                 
sql_cursor_fetch  ::= FETCH fetch_orientation_opt from_opt  cursor_name  INTO  fetch_target_list
                  ;

fetch_orientation_opt ::= fetch_orientation
                      |
                      ;                        
 
fetch_orientation  ::= NEXT
                   |   PRIOR
                   |   FIRST
                   |   LAST
                   |   fetch_orientation_pos
                   ;
                   
fetch_orientation_pos ::= fetch_orientation_from  simple_value_specification
                      ; 
                                       
fetch_orientation_from ::= ABSOLUTE 
                       |   RELATIVE
                       ; 
                       

fetch_target_list  ::=  target_specification  
                   |    fetch_target_list COMMA target_specification
                   ;
                 
sql_cursor_declare  ::= DECLARE  cursor_name  cursor_sensitivity_opt cursor_scrollability_opt CURSOR
                                 cursor_holdability_returnability_opt 
                                 FOR  cursor_specification
                    ; 

cursor_sensitivity_opt ::= cursor_sensitivity     
                       |
                       ;
                        
cursor_scrollability_opt ::= cursor_scrollability     
                       |
                       ;
                       
cursor_holdability_opt ::= cursor_holdability
                       |
                       ;                       

cursor_returnability_opt ::= cursor_returnability
                         |
                         ;
                         
cursor_specification  ::=  query_expression order_by_clause_opt updatability_clause_opt
                      ; 
                         
order_by_clause_opt ::= order_by_clause
                    |
                    ;
                                             
updatability_clause_opt ::= updatability_clause
                        |
                        ;

updatability_clause  ::= FOR updatability_opc
                     ;
                     
updatability_opc ::=  READ ONLY 
                 |    UPDATE updatability_opc_opt
                 ;
                 
updatability_opc_opt ::= OF  column_name_list
                     ;
                                      
                         
cursor_sensitivity  ::= SENSITIVE 
                    |   INSENSITIVE 
                    |   ASENSITIVE
                    ;

cursor_scrollability  ::= SCROLL 
                      |   NO SCROLL
                      ;

cursor_holdability_returnability_opt ::= cursor_holdability_returnability_lst
                                     |
                                     ;

/* WITH (OUT) HOLD y RETURN */

cursor_holdability_returnability_lst ::= cursor_holdability_returnability
                                     |   cursor_holdability_returnability_lst cursor_holdability_returnability
                                     ;
                                                                           
 cursor_holdability_returnability  ::= WITH
                                   |   WITHOUT
                                   |   HOLD
                                   |   RETURN
                                   ;

cursor_name  ::=  local_qualified_name
             ; 

/**********************************************************************/
/* DELETE                                                            */
/**********************************************************************/

sql_delete ::= DELETE FROM  target_table delete_type
           ;
           
delete_type ::= WHERE CURRENT OF delete_cursor_type
            |   clause_where
            ;
            
delete_cursor_type ::= cursor_name
                   |   dynamic_cursor_name
                   ;
                   
target_table ::= table_name 
             |   ONLY  LPAR   table_name   RPAR
             ; 

/**********************************************************************/
/* WHERE AND SEARCH                                                   */
/**********************************************************************/

clause_where ::= WHERE search_condition
             |
             ; 

search_condition ::=  boolean_value_expression
                  ; 

boolean_value_expression ::=  boolean_term 
                         |    boolean_value_expression  OR  boolean_term
                         ;  
 
boolean_term ::= boolean_factor 
             |   boolean_term  AND  boolean_factor
             ; 

boolean_factor ::= not_opt  boolean_test
               ; 

boolean_test ::=  boolean_primary  truth_value_opt
             ; 

truth_value ::= TRUE 
            |   FALSE 
            |   UNKNOWN
            ;
 
boolean_primary ::=  predicate  
                |    boolean_predicand
                ; 
 
boolean_predicand ::= parenthesized_boolean_value_expression 
                  |    nonparenthesized_value_expression_primary
                  ;  
 
parenthesized_boolean_value_expression ::=  LPAR   boolean_value_expression   RPAR
                                       ;
                                       
nonparenthesized_value_expression_primary ::= unsigned_value_specification 
                                          |    column_reference 
                                          |    set_function_specification 
//     |    window_function 
                                          |    scalar_subquery 
                                          |    case_expression 
                                          |    cast_specification 
                                          |    field_reference 
                                          |    subtype_treatment 
//     |    method_invocation 
//     |    static_method_invocation 
//     |    new_specification 
//     |    attribute_or_method_reference 
//     |    reference_resolution 
//     |    collection_value_constructor 
                                          |    array_element_reference 
                                          |    multiset_element_reference 
                                          |    routine_invocation 
                                          |    next_value_expression 
                                          ;
 
value_specification  ::=  literal  
                     |  general_value_specification
                     ; 
 
unsigned_value_specification ::=  unsigned_literal  
                             |    general_value_specification
                             ;
    
unsigned_literal ::=  unsigned_numeric_literal  
                 |    general_literal
                 ;
                  
general_literal  ::= character_string_literal 
//               |    national_character_string_literal 
//               |    Unicode_character_string_literal 
//               |    binary_string_literal 
                 |    datetime_literal 
                 |    interval_literal 
                 |    boolean_literal 
                 ;
                  
literal ::=  signed_numeric_literal  
        |    general_literal
        ;

/*        
character_string_literal  ::= introducer_opt 
--X          QUOTE  [  character_representation ... ]  QUOTE 
--X         [ {  separator   QUOTE  [  character_representation ... ]  QUOTE  }... ]
--X 
*/

introduce_opt ::= introducer character_set_specification
              |
              ;
              
introducer ::=  UNDERSCORE
           ;
            

character_set_specification ::= character_set_name
                            ;
                            
/*                            
character_set_specification ::= standard_character_set_name 
                            |   implementation_defined_character_set_name 
                            |    user_defined_character_set_name
                            ; 
 
standard_character_set_name  ::=  character_set_name 
                             ;
                             
implementation_defined_character_set_name ::=  character_set_name 
                                          ;
                                           
user_defined_character_set_name ::=  character_set_name
                                ; 
*/

character_representation ::=  nonquote_character  
                         |  quote_symbol
                         ; 
 
nonquote_character ::= ID
                    ;
                    
quote_symbol ::=  QUOTE  QUOTE
             ;
             
signed_numeric_literal  ::= sign_opt unsigned_numeric_literal
                        ;
                         
unsigned_numeric_literal  ::=  exact_numeric_literal  
                          |  approximate_numeric_literal
                          ;
                           
exact_numeric_literal  ::= unsigned_integer  decimal_part_opt
                       |   decimal_part
                       ;

decimal_part_opt ::= decimal_part
                 |
                 ;
                                        
decimal_part ::= DOT unsigned_integer_opt
             ;

unsigned_integer_opt ::= unsigned_integer
                     |
                     ;             

sign_opt ::= sign
         |
         ;
         
sign ::= PLUS  
     |   MINUS
     ;
      
 
// approximate_numeric_literal  ::=  mantissa  E  exponent
approximate_numeric_literal  ::=  FLOAT
                             ;
    
mantissa  ::=  exact_numeric_literal
          ; 
 
exponent  ::=  signed_integer 
          ;
          
signed_integer  ::= sign_opt  unsigned_integer
                ; 

general_value_specification ::= host_parameter_specification 
                            |    SQL_parameter_reference 
                            |    dynamic_parameter_specification 
                            |    embedded_variable_specification 
                            |    current_collation_specification 
                            |   CURRENT_DEFAULT_TRANSFORM_GROUP
                            |  CURRENT_PATH
                            |   CURRENT_ROLE
                            |   CURRENT_TRANSFORM_GROUP_FOR_TYPE  path_resolved_user_defined_type_name 
                            |   CURRENT_USER
                            |   SESSION_USER
                            |   SYSTEM_USER
                            |   USER
                            |   VALUE
                            ; 

simple_target_specification  ::= host_parameter_specification 
//     |    SQL_parameter_reference 
                             |    column_reference 
                             |    embedded_variable_name
                             ; 
 
current_collation_specification ::= CURRENT_COLLATION  LPAR   string_value_expression   RPAR
                                ; 
                                
contextually_typed_value_specification ::= implicitly_typed_value_specification  
                                       |  default_specification
                                       ; 

implicitly_typed_value_specification ::=  null_specification  
                                     |  empty_specification
                                     ; 
 
null_specification ::= NULL
                   ;
                   
empty_specification ::= ARRAY  LBRA RBRA 
                    |   MULTISET  LBRA RBRA
                    ;
                      
default_specification ::= DEFAULT
                      ;
set_function_specification ::=  aggregate_function  
                           |    grouping_operation 
                           ;
                             
grouping_operation ::= GROUPING  LPAR   column_list  RPAR
                   ; 
                                      
column_list ::= column_reference
            |   column_list COMMA column_reference
            ;                                       
                                        
/**********************************************************************/
/* NOMBRES                                                           */
/**********************************************************************/

local_qualified_name  ::= local_qualifier  qualified_identifier
                      ; 

local_qualifier  ::= MODULE DOT
                 |
                 ; 

qualified_identifier  ::=  identifier
                      ;
          
identifier ::= ID
           ;
                     /*
identifier ::=  actual_identifier 
            ;
            */
actual_identifier  ::= regular_identifier  
                   |   delimited_identifier
                   ; 

/* regular_identifier  ::=  identifier_body */ 
regular_identifier  ::=  ID
                    ;

delimited_identifier  ::=  DQUOTE   delimited_identifier_body   DQUOTE 
                      ;

delimited_identifier_body ::= ID
                          ;

/*

 delimited_identifier_body  ::=  delimited_identifier_part ... 

 delimited_identifier_part  ::=  nondoublequote_character  |  doublequote_symbol 


 identifier_body  ::=  identifier_start  [  identifier_part ... ]

 identifier_part  ::=  identifier_start  |  identifier_extend 


 identifier_start  ::= !! See the Syntax Rules.

 identifier_extend  ::= !! See the Syntax Rules.
          
*/                   
 /**********************************************************************/
 /* ORDER BY                                                           */
 /**********************************************************************/
 
 order_by_clause  ::= ORDER BY sort_specification_list
                  ;
                  
 sort_specification_list  ::=  sort_specification 
                          |    sort_specification_list COMMA sort_specification
                          ;

 sort_specification  ::=  sort_key  ordering_specification  null_ordering  
                     ;
                     

 sort_key  ::=  value_expression
           ;  

 ordering_specification  ::= ASC 
                         |   DESC
                         |
                         ;            
             
 null_ordering  ::= NULLS FIRST 
                |   NULLS LAST
                |
                ;

/**********************************************************************/
/* COLUMNAS                                                           */
/**********************************************************************/
 
 column_name_list  ::=  column_name  
                   |    column_name_list COMMA column_name
                   ;
 

/**********************************************************************/
/* QUERY                                                              */
/**********************************************************************/
 
query_expression  ::= with_clause  query_expression_body
                  ; 

with_clause  ::= WITH recursive_opt  with_list
              |
              ;
              
recursive_opt ::= RECURSIVE
              |
              ; 

with_list  ::=  with_list_element  
           |    with_list COMMA with_list_element
           ;

with_list_element  ::= query_name  with_column_list_opt 
                                   AS LPAR query_expression RPAR  
                                   search_or_cycle_clause_opt
                   ;
                   
with_column_list_opt ::= LPAR with_column_list RPAR
                     ;                   
                     
with_column_list  ::=  column_name_list 
                  ;
                   
query_expression_body  ::=  non_join_query_expression  
                       |    joined_table
                       ; 

non_join_query_expression  ::= non_join_query_term 
                           |   query_expression_body  union_or_except all_distinct_opt corresponding_spec_opt  query_term 
                           ; 

union_or_except ::= UNION
                |   EXCEPT
                ;
                
query_term  ::= non_join_query_term  
            |   joined_table
            ; 

non_join_query_term  ::= non_join_query_primary 
                     |  query_term  INTERSECT all_distinct_opt corresponding_spec_opt  query_primary
                     ; 

query_primary  ::= non_join_query_primary  
               |   joined_table
               ; 

non_join_query_primary ::= simple_table  
                       |   LPAR non_join_query_expression RPAR
                       ; 

simple_table ::= query_specification 
             |   table_value_constructor 
             |   explicit_table
             ; 

explicit_table  ::= TABLE table_or_query_name
                ; 

corresponding_spec_opt ::= corresponding_spec
                       |
                       ;
                       
corresponding_spec  ::= CORRESPONDING corresponding_spec_by_opt 
                    ; 

corresponding_spec_by_opt ::= BY  LPAR   corresponding_column_list   RPAR
                          |
                          ;
                           
corresponding_column_list  ::=  column_name_list
                           ; 


search_or_cycle_clause_opt ::= search_or_cycle_clause
                           |
                           ;
                            
search_or_cycle_clause  ::=  search_clause cycle_clause_opt 
                        |    cycle_clause 
                        ;
                        
search_clause  ::= SEARCH  recursive_search_order  SET  sequence_column
               ; 

recursive_search_order  ::= DEPTH FIRST BY  sort_specification_list 
                        |   BREADTH FIRST BY  sort_specification_list
                        ; 

sequence_column  ::=  column_name
                 ;
                  

cycle_clause_opt ::= cycle_clause
                |
                ;
                
cycle_clause  ::= CYCLE cycle_column_list 
                         SET  cycle_mark_column  TO  cycle_mark_value 
                         DEFAULT  non_cycle_mark_value 
                         USING  path_column
              ; 

cycle_column_list  ::=  cycle_column
                   |    cycle_column_list COMMA cycle_column
                   ;

cycle_column  ::=  column_name
              ; 

cycle_mark_column  ::=  column_name
                   ; 

path_column  ::=  column_name
             ; 

cycle_mark_value  ::=  value_expression
                  ; 

non_cycle_mark_value  ::=  value_expression
                      ; 

scalar_subquery  ::=  subquery
                 ; 

row_subquery  ::=  subquery
              ; 

table_subquery  ::=  subquery
                ; 

subquery  ::=  LPAR   query_expression   RPAR 
          ; 

/**********************************************************************/
/* PREDICADO                                                          */
/**********************************************************************/

predicate  ::= comparison_predicate 
           |    between_predicate 
           |    in_predicate 
           |    like_predicate 
           |    similar_predicate 
           |    null_predicate 
           |    quantified_comparison_predicate 
           |    exists_predicate 
           |    unique_predicate 
           |    normalized_predicate 
           |    match_predicate 
           |    overlaps_predicate 
           |    distinct_predicate 
           |    member_predicate 
           |    submultiset_predicate 
           |    set_predicate 
           |    type_predicate 
           ;

